-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8d9130ead404ee580186237d4ae4c37c/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8d9130ead404ee580186237d4ae4c37c/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.34] /Users/berke/.gradle/caches/transforms-2/files-2.1/c1544cd98ea0f96166706f19775fb12c/jetified-facebookadapter-4.3.34/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.34] /Users/berke/.gradle/caches/transforms-2/files-2.1/c1544cd98ea0f96166706f19775fb12c/jetified-facebookadapter-4.3.34/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/50e313f277f30bd74e369fed234c13c7/jetified-inmobiadapter-4.3.13/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/50e313f277f30bd74e369fed234c13c7/jetified-inmobiadapter-4.3.13/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.12] /Users/berke/.gradle/caches/transforms-2/files-2.1/7206ee6eb83be7a3824b1987e6203d19/jetified-pangleadapter-4.3.12/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.12] /Users/berke/.gradle/caches/transforms-2/files-2.1/7206ee6eb83be7a3824b1987e6203d19/jetified-pangleadapter-4.3.12/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/a69cce25e573b58d5174d508ab027269/jetified-tapjoyadapter-4.1.19/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/a69cce25e573b58d5174d508ab027269/jetified-tapjoyadapter-4.1.19/AndroidManifest.xml:12:5-79
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:9:5-79
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:12:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:12:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:12:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.yodo1.mas:core:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/792b4223c171c735a4991a762ac15483/jetified-core-4.6.3/AndroidManifest.xml:12:22-76
meta-data#com.google.android.gms.version
ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:17:9-19:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:15:9-17:69
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:15:9-17:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:33:9-35:69
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:17:9-19:69
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:17:9-19:69
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:18:13-58
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:27:13-69
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:30:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:15:9-18:64
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:15:9-18:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:32:13-122
	android:theme
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:31:13-65
activity#com.my.target.common.MyTargetActivity
ADDED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:15:9-17:125
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:20:9-22:125
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:20:9-22:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/14fbd36b4df25bd9fb3cbb2875437c7d/jetified-mytarget-adapter-5.15.0.3/AndroidManifest.xml:12:9-14:125
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/14fbd36b4df25bd9fb3cbb2875437c7d/jetified-mytarget-adapter-5.15.0.3/AndroidManifest.xml:12:9-14:125
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:22:9-24:125
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:22:9-24:125
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:16:13-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:11:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:11:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:19:5-79
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:19:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:11:22-76
queries
ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:13:5-15:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:16:5-39:15
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:16:5-39:15
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:11:5-19:15
MERGED from [com.pangle.global:ads-sdk:4.3.0.4] /Users/berke/.gradle/caches/transforms-2/files-2.1/09401d75fbed32acb3f1293ca240aae1/jetified-ads-sdk-4.3.0.4/AndroidManifest.xml:11:5-19:15
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8d9130ead404ee580186237d4ae4c37c/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8d9130ead404ee580186237d4ae4c37c/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/50e313f277f30bd74e369fed234c13c7/jetified-inmobiadapter-4.3.13/AndroidManifest.xml:15:5-33:15
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/50e313f277f30bd74e369fed234c13c7/jetified-inmobiadapter-4.3.13/AndroidManifest.xml:15:5-33:15
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:15:5-17:15
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:15:5-17:15
package#com.android.chrome
ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:14:9-54
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:16:9-54
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.13] /Users/berke/.gradle/caches/transforms-2/files-2.1/013850b5b13fed6ce8ffa69445521eff/jetified-mytargetadapter-4.1.13/AndroidManifest.xml:16:9-54
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:14:18-51
provider#com.my.target.common.MyTargetContentProvider
ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:24:9-28:40
	android:enabled
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:27:13-35
	android:authorities
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:26:13-75
	android:exported
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:25:13-72
uses-feature#android.hardware.sensor.light
ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:14:9-53
uses-feature#android.hardware.sensor.compass
ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:17:9-55
uses-feature#android.hardware.sensor.gyroscope
ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:20:9-57
uses-feature#android.hardware.sensor.barometer
ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:24:9-33
